vuln_id,asset_id,cve_id,cvss,discovered_date,patched_date,exploited_flag
820,219,CVE-2021-90740,7.2,2025-02-09,2025-07-22,1
821,42,CVE-2023-7758,4.1,2024-09-27,2024-10-18,1
822,57,CVE-2018-48916,8.2,2024-01-28,2024-07-11,0
823,188,CVE-2019-74499,6.7,2023-06-29,2024-01-02,0
824,105,CVE-2019-86070,9.7,2023-05-22,2023-10-14,0
825,245,CVE-2021-99719,6.0,2025-01-25,2025-07-30,0
826,116,CVE-2024-37325,5.4,2023-11-25,2024-02-08,0
827,28,CVE-2025-66726,3.9,2023-03-06,2023-07-06,0
828,270,CVE-2022-60241,3.9,2025-04-29,2025-11-03,0
829,189,CVE-2019-25687,7.9,2025-03-30,2025-10-30,1
830,235,CVE-2020-38797,9.4,2023-03-31,2023-11-22,0
831,40,CVE-2020-66054,5.8,2023-04-22,2023-05-27,0
832,78,CVE-2018-39426,5.7,2025-06-14,2025-11-28,0
833,214,CVE-2025-46442,6.1,2024-11-29,2025-01-08,0
834,216,CVE-2022-25780,8.3,2024-03-30,2024-04-11,1
835,33,CVE-2023-54961,4.1,2023-01-23,2023-06-12,0
836,297,CVE-2023-64720,6.5,2023-12-18,2024-07-13,1
837,272,CVE-2022-75350,8.0,2025-05-12,2025-09-13,1
838,68,CVE-2022-30724,7.0,2025-03-19,2025-10-14,0
839,248,CVE-2018-20443,0.6,2024-01-16,2024-08-26,0
840,181,CVE-2020-94298,7.4,2023-10-19,2024-04-01,0
841,275,CVE-2020-22135,7.0,2023-10-20,2024-05-28,1
842,122,CVE-2020-58788,8.7,2023-04-30,2023-10-01,0
843,134,CVE-2018-88235,9.2,2024-01-14,2024-06-12,0
844,163,CVE-2020-70945,8.6,2023-12-19,2024-04-18,0
845,155,CVE-2020-61036,6.2,2023-05-05,2023-09-16,0
846,164,CVE-2023-85835,2.8,2023-06-09,2023-11-02,0
847,152,CVE-2020-75086,10.0,2024-04-30,2024-09-30,1
848,227,CVE-2025-6253,5.6,2023-12-13,2024-06-24,0
849,72,CVE-2018-53642,6.1,2024-11-25,2025-02-18,0
850,113,CVE-2018-80711,9.4,2024-04-01,2024-06-30,0
851,100,CVE-2022-26652,4.5,2024-08-20,2025-03-15,0
852,12,CVE-2019-68081,3.4,2023-03-27,2023-07-26,0
853,202,CVE-2018-88394,5.1,2023-07-19,2023-12-27,1
854,185,CVE-2024-49448,4.6,2024-02-12,2024-09-24,0
855,198,CVE-2023-41381,3.2,2024-01-17,2024-04-21,0
856,229,CVE-2025-98193,5.8,2025-06-14,2025-08-15,0
857,213,CVE-2024-96499,6.2,2025-04-02,2025-05-20,0
858,213,CVE-2020-28234,3.1,2023-05-23,2023-06-21,0
859,156,CVE-2024-12593,5.4,2024-05-01,2024-05-24,1
860,4,CVE-2024-23923,4.5,2024-02-24,2024-05-10,0
861,285,CVE-2020-27117,2.2,2024-04-18,2024-11-04,1
862,96,CVE-2025-6535,6.2,2025-05-02,2025-09-27,0
863,155,CVE-2025-30428,6.4,2025-05-04,2025-09-14,0
864,14,CVE-2022-84958,4.5,2025-03-21,2025-06-03,0
865,242,CVE-2022-55677,8.2,2023-05-08,2023-12-29,0
866,92,CVE-2018-16644,6.0,2024-05-18,2024-07-26,0
867,142,CVE-2023-77161,4.6,2024-05-19,2024-12-02,0
868,247,CVE-2025-91996,3.0,2024-08-02,2024-10-14,0
869,62,CVE-2018-35018,6.5,2024-01-18,2024-06-20,0
870,84,CVE-2025-91869,7.0,2024-08-18,2024-11-14,0
871,70,CVE-2023-55986,5.0,2024-01-01,2024-03-17,0
872,183,CVE-2019-68353,6.3,2023-02-19,2023-07-11,0
873,100,CVE-2019-79480,9.2,2025-02-23,2025-09-13,0
874,86,CVE-2022-36580,7.8,2024-07-10,2024-10-05,0
875,186,CVE-2020-2690,1.7,2023-04-09,2023-07-15,0
876,71,CVE-2025-55000,4.6,2024-06-14,2025-01-06,0
877,175,CVE-2021-25696,5.7,2023-06-16,2023-08-01,0
878,287,CVE-2019-55702,6.2,2024-09-20,2025-02-08,0
879,236,CVE-2018-63851,6.3,2023-03-20,2023-04-29,0
880,179,CVE-2025-79335,6.9,2023-11-16,2023-12-28,0
881,268,CVE-2022-4769,5.8,2025-02-20,2025-08-27,0
882,61,CVE-2020-91183,6.0,2023-08-16,2024-02-16,1
883,117,CVE-2019-56680,7.9,2023-11-11,2023-12-21,0
884,58,CVE-2024-6572,6.6,2023-03-21,2023-07-29,0
885,101,CVE-2018-62483,3.7,2023-04-21,2023-10-13,0
886,61,CVE-2018-99900,6.2,2023-09-17,2023-12-10,0
887,50,CVE-2021-78018,5.7,2025-03-12,2025-08-20,0
888,103,CVE-2019-20078,2.2,2023-07-09,2023-07-23,0
889,143,CVE-2021-67179,6.3,2024-08-16,2024-10-03,0
890,292,CVE-2018-70315,3.9,2023-03-11,2023-08-13,0
891,112,CVE-2018-96072,7.9,2025-01-02,2025-02-21,0
892,51,CVE-2025-49033,6.9,2023-08-08,2024-02-12,0
893,95,CVE-2023-50756,3.6,2024-03-26,2024-05-18,0
894,218,CVE-2019-42193,7.8,2023-08-08,2023-11-27,0
895,64,CVE-2025-48349,8.8,2024-04-22,2024-06-02,1
896,148,CVE-2023-65711,5.5,2024-07-24,2024-08-21,1
897,60,CVE-2022-91052,5.7,2024-01-30,2024-07-08,0
898,228,CVE-2024-25744,7.6,2023-08-20,2023-11-09,0
899,36,CVE-2020-2675,8.6,2025-05-11,2025-08-20,0
900,252,CVE-2019-16626,2.7,2024-11-19,2025-03-18,0
901,74,CVE-2019-98180,3.8,2024-02-09,2024-07-16,0
902,87,CVE-2021-78982,5.2,2023-03-08,2023-06-09,0
903,207,CVE-2025-37505,5.4,2023-05-06,2023-08-29,0
904,298,CVE-2024-47674,7.6,2024-08-30,2025-03-27,0
905,244,CVE-2022-20316,8.6,2024-11-13,2025-03-24,0
906,233,CVE-2025-31254,8.8,2023-04-21,2023-08-31,0
907,69,CVE-2019-66291,2.6,2023-01-31,2023-02-20,0
908,14,CVE-2023-21019,4.4,2023-07-03,2023-12-30,0
909,156,CVE-2019-87649,3.5,2024-09-28,2025-04-17,1
910,267,CVE-2021-39477,4.8,2025-02-24,2025-06-30,0
911,255,CVE-2023-71848,4.4,2024-05-17,2024-10-09,0
912,280,CVE-2019-51283,6.8,2023-01-19,2023-09-08,0
913,231,CVE-2018-5306,7.1,2023-11-19,2024-03-22,0
914,91,CVE-2022-93544,6.0,2024-07-24,2025-02-15,0
915,85,CVE-2024-64891,5.8,2024-05-18,2024-08-12,0
916,57,CVE-2025-63378,5.3,2024-08-05,2025-01-27,0
917,288,CVE-2024-35523,5.5,2025-05-24,2025-06-14,0
918,254,CVE-2023-38281,9.2,2024-08-28,2025-02-24,1
919,165,CVE-2020-49026,7.4,2023-03-04,2023-03-22,0
920,179,CVE-2023-50882,5.3,2025-04-08,2025-04-21,1
921,50,CVE-2023-8398,5.8,2024-03-14,2024-07-04,0
922,126,CVE-2019-91176,6.9,2023-09-11,2023-12-06,0
923,34,CVE-2020-3583,3.6,2025-06-08,2025-09-09,0
924,276,CVE-2024-75455,6.3,2023-11-30,2024-05-23,0
925,264,CVE-2025-78068,7.3,2024-03-07,2024-09-08,0
926,12,CVE-2023-76043,7.0,2023-11-21,2024-03-06,0
927,51,CVE-2021-45035,4.4,2025-04-07,2025-10-07,0
928,255,CVE-2022-48622,4.8,2024-05-29,2024-07-17,0
929,224,CVE-2019-71232,2.0,2023-07-26,2024-03-05,0
930,110,CVE-2024-30607,7.5,2023-10-22,2024-01-13,0
931,48,CVE-2023-36830,10.0,2025-01-04,2025-06-11,0
932,35,CVE-2021-46523,4.2,2024-08-03,2024-11-27,0
933,40,CVE-2022-57742,8.2,2024-10-29,2025-05-29,0
934,277,CVE-2022-82915,9.9,2023-11-17,2024-03-05,0
935,264,CVE-2020-3438,5.1,2024-04-09,2024-09-03,0
936,265,CVE-2021-87613,5.8,2025-06-02,2025-10-14,0
937,240,CVE-2024-75202,6.5,2023-10-02,2024-05-03,0
938,31,CVE-2020-32506,6.9,2024-06-18,2024-10-21,1
939,78,CVE-2024-54773,6.6,2025-02-03,2025-04-27,0
940,164,CVE-2024-35987,5.2,2025-05-30,2025-07-28,0
941,147,CVE-2021-54197,7.2,2024-10-23,2025-04-23,1
942,123,CVE-2021-41703,5.3,2023-04-27,2023-05-11,0
943,238,CVE-2018-27475,6.8,2024-05-12,2024-09-04,0
944,82,CVE-2022-87333,5.9,2023-10-07,2023-12-19,1
945,282,CVE-2025-3609,2.5,2023-06-30,2023-07-17,0
946,29,CVE-2022-9333,8.5,2025-05-30,2025-11-07,0
947,209,CVE-2019-53021,4.8,2024-01-08,2024-08-28,0
948,72,CVE-2019-69414,8.7,2023-08-30,2024-03-12,0
949,298,CVE-2019-32205,8.1,2025-03-04,2025-07-16,1
950,63,CVE-2024-99090,6.4,2025-03-02,2025-10-08,0
951,121,CVE-2020-29063,7.0,2024-03-09,2024-04-12,0
952,141,CVE-2018-65272,7.3,2024-03-26,2024-11-08,1
953,274,CVE-2024-63240,5.6,2024-01-19,2024-04-16,1
954,127,CVE-2023-41392,5.7,2023-10-12,2024-02-17,0
955,11,CVE-2018-91529,7.2,2024-10-22,2025-06-01,0
956,123,CVE-2023-90816,0.1,2023-09-17,2023-12-12,1
957,63,CVE-2024-2031,6.0,2024-07-01,2024-10-29,0
958,202,CVE-2021-39983,5.2,2023-09-19,2024-04-23,0
959,108,CVE-2023-85466,4.5,2025-05-30,2025-09-26,0
960,209,CVE-2019-65447,6.8,2025-03-19,2025-11-02,0
961,242,CVE-2023-95029,4.7,2025-01-24,2025-09-03,0
962,217,CVE-2022-67366,7.7,2025-06-16,2025-08-03,1
963,34,CVE-2023-60409,7.9,2023-12-27,2024-07-07,0
964,15,CVE-2020-83595,7.0,2025-02-19,2025-08-09,0
965,228,CVE-2024-27224,7.5,2025-03-21,2025-03-28,0
966,157,CVE-2020-33716,7.0,2023-11-18,2023-12-23,0
967,265,CVE-2024-42864,7.6,2024-12-31,2025-02-09,0
968,232,CVE-2020-91107,7.5,2024-05-04,2024-07-16,0
969,168,CVE-2024-49182,6.7,2025-03-29,2025-04-26,0
970,94,CVE-2021-3717,8.1,2024-02-07,2024-09-27,0
971,12,CVE-2021-12662,5.7,2024-07-25,2025-01-08,0
972,237,CVE-2020-7525,4.5,2023-07-23,2024-03-04,0
973,206,CVE-2020-12673,4.4,2024-09-24,2024-12-06,1
974,189,CVE-2024-60468,5.4,2023-06-24,2023-07-04,1
975,254,CVE-2021-35891,2.2,2023-05-02,2023-06-30,0
976,148,CVE-2024-28080,6.4,2025-02-03,2025-03-15,0
977,111,CVE-2021-55831,7.3,2025-04-23,2025-10-20,0
978,93,CVE-2022-31865,7.9,2024-02-23,2024-05-14,0
979,231,CVE-2025-12237,2.8,2023-09-12,2024-03-12,0
980,6,CVE-2024-91027,4.5,2024-04-25,2024-07-23,0
981,109,CVE-2022-10575,7.7,2024-12-31,2025-04-25,0
982,49,CVE-2021-62726,5.6,2024-07-24,2024-10-24,0
983,182,CVE-2018-1702,7.3,2024-09-12,2025-02-19,1
984,130,CVE-2024-88983,3.5,2024-05-31,2024-08-23,0
985,190,CVE-2020-35116,8.7,2023-05-16,2023-10-18,0
986,87,CVE-2025-18290,3.4,2024-05-30,2024-08-31,1
987,46,CVE-2020-35131,0.0,2023-11-21,2024-03-17,0
988,60,CVE-2022-99018,6.4,2023-11-17,2024-03-30,0
989,185,CVE-2022-81338,6.4,2024-03-16,2024-11-02,0
990,136,CVE-2020-42358,5.0,2024-06-13,2025-02-03,0
991,252,CVE-2025-7975,7.0,2025-02-21,2025-10-04,0
992,97,CVE-2018-62636,7.0,2023-06-02,2023-07-25,0
993,134,CVE-2019-65868,6.8,2023-06-17,2023-10-13,0
994,21,CVE-2025-60999,5.0,2024-03-28,2024-08-25,0
995,253,CVE-2019-46823,4.6,2023-04-26,2023-06-09,0
996,48,CVE-2020-99295,5.2,2023-07-28,2024-03-04,0
997,261,CVE-2021-77486,4.4,2025-04-22,2025-12-13,0
998,3,CVE-2019-33264,8.2,2024-06-22,2024-10-13,0
999,256,CVE-2018-38261,5.3,2024-11-24,2025-02-23,1
1000,63,CVE-2023-21155,6.3,2024-02-08,2024-03-13,0
1001,15,CVE-2025-60513,7.7,2023-03-25,2023-09-29,0
1002,138,CVE-2018-87005,4.3,2024-08-31,2024-11-30,0
1003,232,CVE-2020-28704,3.3,2023-11-29,2024-07-25,1
1004,25,CVE-2018-98491,4.4,2025-03-31,2025-06-28,0
1005,37,CVE-2024-34444,6.5,2024-07-14,2024-08-13,0
1006,92,CVE-2021-22356,6.4,2023-09-03,2023-09-15,1
1007,199,CVE-2020-16807,6.8,2025-03-09,2025-08-28,0
1008,153,CVE-2022-90779,5.8,2024-05-17,2024-12-16,0
1009,68,CVE-2023-68194,1.1,2024-01-03,2024-08-10,0
1010,103,CVE-2025-36190,5.7,2024-05-16,2024-08-30,0
1011,289,CVE-2024-49265,7.9,2024-09-06,2025-03-25,1
1012,96,CVE-2018-68284,8.5,2024-03-20,2024-04-19,0
1013,175,CVE-2020-65922,6.2,2024-04-19,2024-10-08,0
1014,270,CVE-2022-62370,6.4,2024-10-06,2024-11-03,0
1015,224,CVE-2020-90694,7.2,2023-03-23,2023-05-07,0
1016,154,CVE-2022-75519,8.4,2025-05-11,2025-09-04,0
1017,25,CVE-2019-67932,6.0,2024-07-18,2024-08-05,0
1018,218,CVE-2022-47590,7.2,2024-02-27,2024-08-21,0
1019,131,CVE-2018-15933,4.9,2024-08-22,2025-01-04,0
1020,237,CVE-2018-11917,3.6,2023-07-03,2023-10-18,0
1021,214,CVE-2025-88852,5.1,2025-06-16,2025-09-11,1
1022,231,CVE-2020-28665,8.9,2024-09-30,2025-05-18,1
1023,95,CVE-2019-57858,7.2,2023-03-22,2023-06-03,0
1024,274,CVE-2018-23509,3.7,2023-01-19,2023-02-24,1
1025,245,CVE-2025-40688,7.3,2024-04-16,2024-12-01,0
1026,185,CVE-2024-40669,3.9,2024-12-08,2025-06-05,0
1027,45,CVE-2019-3082,6.8,2023-05-09,2023-07-03,0
1028,97,CVE-2020-86162,4.2,2025-05-29,2025-10-06,0
1029,124,CVE-2021-12284,3.6,2024-03-22,2024-10-17,0
1030,155,CVE-2024-3859,9.3,2025-02-27,2025-07-05,0
1031,60,CVE-2025-64576,5.3,2023-06-20,2023-12-23,0
1032,242,CVE-2021-39644,7.2,2023-01-21,2023-03-31,0
1033,292,CVE-2018-14456,6.1,2025-04-29,2025-07-30,0
1034,222,CVE-2022-5851,4.0,2024-03-01,2024-08-03,1
1035,250,CVE-2025-31396,5.5,2024-02-14,2024-07-21,0
1036,32,CVE-2023-73516,4.0,2024-06-24,2024-11-25,0
1037,33,CVE-2025-16327,10.0,2023-10-02,2024-05-23,0
1038,254,CVE-2024-3727,7.6,2024-09-29,2025-01-28,0
1039,83,CVE-2023-58424,6.0,2023-10-22,2024-02-26,0
1040,119,CVE-2023-79918,7.1,2024-06-03,2025-01-28,0
1041,240,CVE-2024-55638,7.4,2023-05-15,2023-11-20,0
1042,185,CVE-2020-82506,7.4,2025-03-26,2025-11-04,1
1043,107,CVE-2025-17920,7.3,2023-10-17,2023-11-15,0
1044,89,CVE-2019-55523,7.2,2023-07-24,2023-12-03,0
1045,253,CVE-2018-3376,6.2,2023-11-07,2024-04-04,0
1046,184,CVE-2020-23900,9.1,2025-06-21,2025-12-18,0
1047,258,CVE-2019-81945,6.3,2023-02-02,2023-05-30,1
1048,117,CVE-2022-45606,6.1,2023-05-04,2023-09-12,0
1049,182,CVE-2022-20815,6.3,2025-02-26,2025-10-15,0
1050,264,CVE-2018-58386,6.5,2024-09-10,2025-03-16,0
1051,235,CVE-2019-74724,2.8,2025-05-11,2025-12-04,0
1052,22,CVE-2019-27920,4.3,2024-06-03,2024-11-18,0
1053,186,CVE-2025-67308,5.8,2023-06-10,2023-12-15,0
1054,256,CVE-2023-44857,2.7,2025-01-20,2025-07-11,0
1055,71,CVE-2018-33154,6.0,2023-05-06,2023-08-27,1
1056,243,CVE-2019-35867,6.5,2023-12-16,2024-02-04,0
1057,191,CVE-2021-20871,3.5,2025-01-02,2025-06-19,0
1058,272,CVE-2024-55186,4.8,2024-03-07,2024-10-05,0
1059,210,CVE-2023-4901,8.6,2024-04-14,2024-10-12,0
1060,227,CVE-2019-12112,7.1,2023-05-30,2023-12-29,0
1061,174,CVE-2024-9056,7.0,2023-11-19,2024-01-07,0
1062,202,CVE-2020-76308,8.3,2025-02-16,2025-08-06,0
1063,30,CVE-2022-55959,4.4,2024-10-08,2025-04-02,1
1064,206,CVE-2022-95575,3.5,2024-11-28,2025-07-16,0
1065,161,CVE-2020-92789,8.0,2023-12-19,2024-03-06,0
1066,207,CVE-2025-92418,5.8,2024-04-01,2024-11-21,0
1067,177,CVE-2021-40522,4.3,2025-04-11,2025-11-02,0
1068,44,CVE-2020-69219,10.0,2023-02-07,2023-05-24,1
1069,277,CVE-2022-69332,2.8,2023-10-18,2024-03-03,0
1070,175,CVE-2018-71770,6.4,2025-02-14,2025-02-26,0
1071,133,CVE-2019-96942,5.6,2023-09-05,2023-12-29,1
1072,31,CVE-2023-17228,5.3,2025-05-11,2025-10-25,0
1073,25,CVE-2022-76030,1.6,2025-02-13,2025-06-14,0
1074,3,CVE-2021-46919,9.1,2024-04-09,2024-11-08,0
1075,154,CVE-2020-94631,3.2,2023-10-19,2024-05-21,0
1076,194,CVE-2023-68692,5.5,2024-06-16,2024-07-19,1
1077,299,CVE-2020-94276,5.1,2023-07-17,2023-08-18,1
1078,218,CVE-2018-56690,7.2,2025-04-28,2025-05-28,0
1079,67,CVE-2023-89712,2.8,2024-05-02,2024-05-28,0
1080,270,CVE-2024-35562,6.9,2024-02-17,2024-07-05,0
1081,300,CVE-2025-96907,6.4,2024-05-25,2024-09-21,1
1082,214,CVE-2020-64539,4.7,2025-04-23,2025-09-06,0
1083,235,CVE-2019-92025,6.9,2023-05-13,2023-12-26,0
1084,109,CVE-2020-74272,6.0,2024-04-11,2024-10-26,0
1085,190,CVE-2019-16842,9.6,2023-05-02,2023-08-21,0
1086,190,CVE-2020-16432,5.6,2024-08-08,2024-12-26,0
1087,191,CVE-2025-4667,4.1,2023-11-09,2024-01-30,0
1088,74,CVE-2022-38156,6.9,2023-05-26,2023-06-14,0
1089,111,CVE-2019-72766,5.4,2023-07-07,2023-07-14,0
1090,179,CVE-2022-75155,6.0,2023-03-11,2023-07-19,0
1091,232,CVE-2020-19156,3.5,2023-12-12,2024-07-19,0
1092,259,CVE-2025-20527,7.2,2024-10-13,2025-02-12,1
1093,167,CVE-2024-51755,5.1,2023-04-02,2023-09-15,0
1094,120,CVE-2025-97457,6.5,2024-02-09,2024-02-27,0
1095,143,CVE-2018-75972,10.0,2024-10-23,2024-12-11,0
1096,159,CVE-2019-26221,5.5,2024-07-28,2025-01-15,0
1097,278,CVE-2021-99377,7.5,2024-08-13,2024-12-31,1
1098,244,CVE-2020-3486,5.6,2024-05-29,2024-11-20,0
1099,141,CVE-2025-12094,4.7,2025-03-16,2025-10-21,0
1100,274,CVE-2018-65418,8.6,2024-09-13,2025-02-17,0
1101,12,CVE-2018-70193,2.3,2023-12-15,2024-04-06,0
1102,163,CVE-2019-72012,8.0,2024-01-27,2024-03-03,0
1103,87,CVE-2019-21214,2.1,2023-10-20,2023-12-31,0
1104,158,CVE-2023-24784,7.8,2024-02-22,2024-03-15,0
1105,14,CVE-2019-42948,6.0,2024-12-31,2025-04-16,0
1106,73,CVE-2019-7799,4.1,2024-02-27,2024-06-09,0
1107,104,CVE-2025-67666,5.2,2023-09-03,2023-11-09,1
1108,259,CVE-2023-61925,7.4,2024-01-30,2024-02-21,0
1109,284,CVE-2024-84039,10.0,2024-02-21,2024-03-06,0
1110,120,CVE-2019-33285,2.9,2023-01-20,2023-06-26,0
1111,285,CVE-2024-59455,4.2,2024-10-29,2025-03-30,1
1112,43,CVE-2020-49929,3.3,2025-05-16,2025-07-14,1
1113,277,CVE-2025-6477,5.6,2023-06-22,2023-10-15,0
1114,1,CVE-2022-86597,7.8,2025-04-12,2025-09-24,0
1115,86,CVE-2022-79363,3.1,2023-01-01,2023-05-11,0
1116,129,CVE-2021-77697,6.0,2025-05-09,2025-08-13,0
1117,262,CVE-2019-40405,7.8,2023-10-16,2024-04-29,0
1118,46,CVE-2020-96036,5.2,2024-02-09,2024-09-15,0
1119,285,CVE-2023-90404,0.8,2023-10-14,2024-03-25,1
1120,176,CVE-2025-36784,6.4,2024-10-12,2025-04-18,1
1121,126,CVE-2025-79579,8.5,2024-11-09,2025-01-08,0
1122,169,CVE-2018-80794,3.9,2023-01-17,2023-07-08,0
1123,244,CVE-2024-73848,2.4,2023-01-05,2023-02-25,0
1124,251,CVE-2019-71601,6.6,2025-02-19,2025-03-18,0
1125,16,CVE-2019-47267,6.7,2025-05-02,2025-10-28,0
1126,193,CVE-2020-92361,5.0,2025-04-27,2025-08-11,0
1127,5,CVE-2025-2227,4.6,2023-05-08,2023-07-03,1
1128,114,CVE-2023-26101,6.1,2025-01-30,2025-04-18,0
1129,47,CVE-2021-31704,3.8,2025-04-15,2025-07-08,0
1130,253,CVE-2021-1935,3.8,2024-01-07,2024-05-19,0
1131,101,CVE-2022-75593,7.4,2025-04-20,2025-05-25,0
1132,257,CVE-2020-9566,3.7,2024-05-20,2024-07-15,1
1133,66,CVE-2021-69561,2.5,2025-02-02,2025-04-16,0
1134,141,CVE-2022-90218,4.6,2023-07-16,2024-01-16,0
1135,287,CVE-2018-43336,5.1,2024-04-09,2024-09-27,0
1136,222,CVE-2025-65955,6.9,2025-05-14,2025-06-21,1
1137,186,CVE-2021-7155,4.8,2024-06-13,2024-12-21,0
1138,143,CVE-2018-52361,8.8,2024-03-06,2024-06-01,0
1139,100,CVE-2018-97658,6.2,2023-12-09,2024-05-10,0
1140,116,CVE-2021-22558,4.4,2024-12-07,2025-02-15,0
1141,169,CVE-2019-4653,6.8,2023-11-15,2024-04-30,1
1142,246,CVE-2023-33821,8.8,2024-03-18,2024-10-15,0
1143,127,CVE-2018-44724,7.3,2023-04-21,2023-07-24,0
1144,267,CVE-2025-13539,3.0,2025-03-24,2025-10-15,0
1145,229,CVE-2018-50465,5.2,2024-08-15,2024-09-06,0
1146,161,CVE-2020-9126,6.5,2025-05-18,2025-12-11,0
1147,227,CVE-2024-9623,7.2,2023-02-26,2023-08-12,1
1148,53,CVE-2022-50998,5.6,2024-11-24,2024-12-14,0
1149,206,CVE-2021-79587,5.4,2023-04-09,2023-07-30,1
1150,6,CVE-2024-82292,9.6,2024-04-09,2024-11-05,0
1151,52,CVE-2018-60516,7.3,2023-12-14,2024-07-08,0
1152,265,CVE-2019-2610,6.8,2023-12-03,2024-01-06,1
1153,35,CVE-2020-84540,4.9,2024-08-30,2025-01-30,0
1154,261,CVE-2025-25369,3.8,2023-09-20,2024-01-28,1
1155,125,CVE-2022-77614,6.9,2023-05-21,2023-06-29,0
1156,224,CVE-2022-77502,7.6,2024-06-09,2024-09-15,0
1157,278,CVE-2022-80079,6.0,2025-03-05,2025-07-10,0
1158,176,CVE-2020-8512,7.3,2023-10-26,2024-03-13,0
1159,122,CVE-2024-46064,7.4,2024-06-03,2024-06-23,0
1160,101,CVE-2019-45767,7.7,2023-07-25,2023-09-21,0
1161,97,CVE-2025-79612,3.0,2024-11-14,2025-05-17,0
1162,170,CVE-2022-55879,5.3,2025-05-22,2025-08-22,1
1163,169,CVE-2018-66002,7.0,2023-06-16,2024-02-02,0
1164,113,CVE-2021-62149,6.1,2023-01-04,2023-07-07,0
1165,110,CVE-2023-98003,7.4,2023-09-02,2024-03-23,0
1166,193,CVE-2018-48555,6.8,2023-07-30,2024-03-04,1
1167,6,CVE-2019-19664,1.7,2023-03-17,2023-08-13,0
1168,149,CVE-2023-6754,8.2,2024-03-26,2024-08-29,1
1169,16,CVE-2021-35340,5.0,2023-07-23,2023-09-12,0
1170,90,CVE-2021-3817,4.3,2023-12-14,2024-02-04,1
1171,91,CVE-2018-89795,8.1,2025-05-13,2025-06-14,0
1172,71,CVE-2019-45352,7.2,2024-01-24,2024-09-13,0
1173,108,CVE-2023-87626,8.4,2023-11-09,2024-02-18,1
1174,88,CVE-2019-16531,6.5,2024-06-23,2024-10-19,0
1175,74,CVE-2024-92010,5.3,2023-05-14,2023-10-04,0
1176,192,CVE-2021-7054,6.3,2023-11-22,2024-05-09,0
1177,97,CVE-2020-43949,3.9,2025-05-24,2025-12-19,0
1178,127,CVE-2020-67619,3.3,2023-02-24,2023-05-13,0
1179,300,CVE-2025-87966,4.7,2024-05-15,2024-06-11,0
1180,34,CVE-2023-66350,9.1,2023-06-21,2024-01-06,0
1181,266,CVE-2023-69875,4.9,2024-04-20,2024-10-26,0
1182,248,CVE-2024-84637,2.6,2025-01-02,2025-03-18,0
1183,299,CVE-2021-60255,5.7,2024-10-27,2024-12-29,1
1184,121,CVE-2024-75890,4.9,2024-02-10,2024-06-04,0
1185,81,CVE-2019-18606,8.2,2025-05-12,2025-10-06,0
1186,44,CVE-2021-77541,8.9,2023-10-30,2024-02-04,0
1187,22,CVE-2024-60133,5.2,2024-04-21,2024-07-23,0
1188,240,CVE-2025-42552,6.5,2024-03-18,2024-10-16,0
1189,140,CVE-2021-35815,6.7,2024-01-27,2024-05-26,0
1190,39,CVE-2019-37231,5.9,2024-01-03,2024-08-12,0
1191,117,CVE-2018-72568,5.5,2023-04-11,2023-07-19,0
1192,103,CVE-2022-40677,4.2,2023-12-08,2024-03-08,0
1193,141,CVE-2022-2118,2.3,2023-07-15,2023-08-26,0
1194,154,CVE-2024-77015,4.1,2023-10-16,2024-02-03,0
1195,7,CVE-2020-53101,5.8,2024-04-28,2024-11-15,0
1196,117,CVE-2025-31634,3.1,2023-08-21,2023-10-20,0
1197,265,CVE-2025-45650,6.4,2024-08-24,2024-12-28,0
1198,44,CVE-2024-28470,6.1,2023-11-17,2024-06-08,0
1199,225,CVE-2020-76695,4.9,2024-04-05,2024-07-16,0
1200,66,CVE-2023-45541,5.5,2023-11-09,2024-03-22,0
